LivingArea,Price
220,995000
85,375000
72,185000
120,320000
97,216201
108,255938
108,239000
108,239000
108,238500
110,219000
182,420000
23,176000
250,220000
75,190000
50,900
130,399000
100,349000
100,1200
107,345000
85,1100
144,269000
90,185000
120,259000
89,209000
102,225000
80,170000
106,1650000
200,2000
59,899000
84,1375000
183,189000
25,29500
130,299000
230,599000
104,338000
85,269000
130,219000
19,29500
114,800
96,1095
96,280000
218,325000
85,780
223,285000
68,920
219,299000
203,289000
125,1750
73,195000
78,350000
86,315000
68,229000
95,189000
200,399000
106,110000
47,185000
114,770
47,185000
98,169000
139,396000
138,397000
122,364500
131,357500
135,354500
131,354500
130,347500
134,388000
134,358000
135,354500
140,340341
154,430079
144,576109
144,534000
200,460000
140,280000
140,280000
120,212500
68,750
114,360000
304,310000
96,320000
114,219000
272,345000
114,125000
114,140000
114,224000
114,115000
114,239000
140,200000
149,272000
65,425000
110,129000
53,405000
90,295000
114,205000
114,295000
70,299000
59,203000
139,349740
53,233600
73,272700
96,341100
105,345600
114,272500
114,272500
114,272500
114,272500
114,286500
114,286500
114,286000
114,286000
114,296500
114,291500
114,296500
114,290816
164,830000
114,269934
130,725000
114,178000
260,100000
114,380000
76,219000
100,925
90,1625
220,1090000
40,160000
120,1400
115,1320
114,850
80,245000
208,356000
315,599000
130,279000
114,45000
60,650
110,329000
114,229000
114,170000
91,194000
59,209000
110,229900
114,25000
87,270000
67,975
75,189000
59,209000
75,189000
114,200000
127,542000
230,250000
108,199000
15,690
55,30000
97,350000
161,219000
75,310000
198,1400
125,169000
75,217000
250,235000
95,498000
35,400
90,235000
104,170000
123,169999
237,425000
84,265000
114,95000
111,241000
123,339700
90,218800
45,140000
114,745
114,235000
25,910
57,850
156,277000
45,99999
150,199000
169,579000
50,150000
268,325000
185,499900
215,875000
77,320000
89,395000
114,369000
93,349000
149,219000
131,319000
230,649000
130,1750
51,149000
114,950
124,1525000
282,520000
270,360000
149,595000
139,715000
98,1100
195,289000
105,307000
114,235000
114,497000
114,545000
114,499000
114,489000
114,498000
114,495000
114,515000
114,509000
114,497000
66,750
197,259000
126,369000
124,299000
98,318000
161,558800
118,369000
102,335000
118,335700
109,331850
98,307900
196,275000
153,260000
169,594900
104,389000
79,299000
80,299000
98,359000
100,380000
102,385000
102,385000
139,499000
100,375000
91,375000
83,389000
98,360000
101,375000
110,415000
114,415000
120,459000
105,365000
115,399000
93,345000
126,475000
70,129000
117,285000
114,145000
93,275000
273,1750
158,406251
158,406251
114,680000
152,1300
80,1200
115,265000
195,435000
110,1350
118,225000
114,835
80,800
98,199500
76,179000
85,255000
97,309000
141,150000
140,550000
400,1300000
150,265000
110,159000
114,625000
150,395000
114,900
114,900
253,675000
114,269900
21,580
135,259000
163,475000
110,1100
280,945000
158,650000
158,650000
221,295000
160,1537000
308,3324000
211,1950000
305,3297000
305,3297000
211,1950000
203,1839000
308,3324000
159,399687
171,559000
270,700000
53,174000
94,639000
103,130000
114,1195
146,249000
77,865000
114,287500
55,395000
254,808500
254,808500
254,808500
225,779500
225,774500
238,859000
238,794000
229,786000
244,814000
225,415062
171,433099
169,427824
171,430062
183,438099
171,435062
91,342300
91,326025
91,295050
96,317625
96,312900
90,295000
247,335500
84,297000
94,308100
83,294000
94,304100
93,308600
85,289000
96,299600
93,304100
238,398000
114,350
223,179000
250,195000
54,57000
80,1350
103,1500
103,1500
85,375000
187,185000
188,429000
140,1800
114,665
155,469000
173,460000
250,325000
134,2500
114,268000
400,359000
20,685
123,79000
29,570
45,685
70,199000
114,175000
130,299000
130,285000
130,299000
186,825000
175,2400
204,389000
114,795
227,2500
189,233000
114,380000
166,398000
60,230000
90,373000
300,830000
130,320000
90,430000
90,430000
93,360000
100,560000
90,275000
98,455000
160,389000
50,139000
116,249000
155,449000
80,230000
102,75000
48,230000
114,260000
89,140000
74,75000
100,200000
114,190000
115,279000
87,267500
96,347500
85,295000
142,642500
131,625000
147,895000
203,1839000
115,630000
160,1537000
101,575000
91,505000
91,492500
92,497500
92,517500
92,490000
135,325000
148,275000
80,349000
114,83000
105,286465
96,275000
114,290000
121,345000
114,1175000
31,680
70,209000
55,139000
130,339000
130,339000
80,235000
90,279000
300,1050000
116,249000
90,259000
75,339000
50,179000
190,550000
46,129000
100,560000
190,550000
50,129000
160,379000
250,469000
146,449000
300,1050000
30,129000
100,385000
140,520000
230,599000
88,295000
140,520000
150,849000
400,535000
100,385000
100,385000
130,449000
121,465000
98,455000
100,385000
130,610000
115,220000
60,279000
75,399000
140,420000
130,485000
101,465000
114,1995
116,215000
101,349000
220,449700
110,299000
90,850
114,880
120,297500
101,259000
77,249000
120,165000
154,410000
112,335000
105,395000
114,175000
80,795000
132,329000
126,314500
122,315000
134,340000
109,289500
102,279500
114,385000
140,248000
250,94000
114,399000
82,860
183,269000
121,345000
114,491500
114,547700
114,736300
124,299000
300,279000
65,750
51,260000
250,375000
150,325000
34,138000
205,299000
205,299000
180,425000
114,635000
114,257500
114,1200
114,649000
99,315000
257,425000
130,475000
101,328000
100,477690
180,450000
92,456950
50,625
156,465000
114,380
75,1100
80,880
120,1950
114,280000
95,319000
260,695000
85,1250
168,349000
60,950
54,125000
105,269000
110,320000
75,245000
75,235000
88,420000
114,205000
114,795000
114,675
68,119000
114,360000
50,800
122,220000
114,635
95,1250
70,1300
114,950
114,850
99,239000
94,170000
50,575
114,140000
277,369000
133,369000
78,165000
125,239000
187,365000
108,417000
123,179999
99,79000
126,288532
168,444425
265,2000
252,299000
60,249000
236,1200000
135,249000
167,299000
280,585000
82,210000
43,149500
93,680000
120,725
124,750000
191,525000
114,324500
63,720
248,495000
140,349000
114,390000
164,375000
114,955
202,629000
145,425000
75,279500
202,629000
219,370000
90,385000
263,2950
114,220000
202,845000
185,418000
96,900
134,343000
185,418000
210,1700
150,335000
108,695000
90,780
114,850
39,235000
115,1250
114,189000
93,239000
189,624000
114,160000
260,539000
189,624000
260,539000
180,479000
163,338000
110,340000
109,425000
95,780
114,895
114,880
110,700
114,239000
300,6200
350,2395000
223,299000
114,250000
130,269900
112,2375000
188,575000
120,335000
114,366260
114,342250
114,331360
88,408050
177,554000
149,547000
149,539000
177,549000
177,554000
114,999
89,775
84,199000
106,229000
106,229000
106,229000
100,80000
126,249000
274,903917
95,260000
95,260000
379,995000
114,145000
145,489000
150,280000
114,635000
69,55000
120,310000
114,135000
46,178000
114,185000
150,497500
192,259000
168,699000
275,395000
21,199000
96,255000
90,220000
36,139000
138,450000
324,399000
66,540
100,845
65,1390
114,90000
158,529000
90,245000
210,2700
141,319000
104,315000
184,327000
150,209000
105,715
50,650
114,1500
105,1500
85,225000
45,145000
65,269000
85,245000
200,470000
60,1056
53,945
55,966
66,1029
51,942
85,1455
55,942
62,993
79,1209
54,993
52,915
150,449000
110,250000
65,195000
114,289000
56,1525
207,550000
57,190000
57,190000
116,174000
70,949000
194,2995000
31,99900
97,79900
36,385000
65,200000
45,178000
110,315000
95,210000
145,364000
145,1800
98,248000
120,229000
144,750
153,640000
55,145000
52,135000
52,140000
90,780
219,325000
114,168000
114,165000
162,472000
271,2500
70,1134
46,170000
50,169000
130,149000
89,990
75,195000
157,250000
229,865000
90,1390
229,865000
120,1800
75,155000
135,269000
39,168000
114,550
80,320000
73,295000
54,139000
182,245000
107,370000
46,98000
15,485
180,305000
90,775
114,295000
114,129000
90,159000
114,120000
230,475000
114,860000
75,105000
88,295000
76,260000
285,699000
123,420000
98,355000
121,350000
157,439000
114,259000
163,362591
138,337081
377,298000
138,339294
138,340651
142,332824
114,187000
271,3370000
100,780
335,599000
114,331022
114,318144
114,328036
128,399000
114,385000
63,185000
60,950
30,580
70,990
65,900
85,210000
85,185000
99,795000
114,630
114,780
114,885
100,915
364,1289000
115,199000
96,660000
235,310000
179,319000
150,1550000
113,370000
114,345000
156,1300
46,190000
72,1000
227,435000
97,1850
90,150000
95,449000
74,259000
213,225000
51,210000
130,365000
150,185000
227,225000
230,715000
94,895
128,410000
75,700
30,500
265,325000
124,349000
182,589500
176,460300
135,368300
190,421000
78,795000
14,189000
15,189000
112,334500
127,363500
118,345500
111,346500
114,257890
105,1050
230,299000
88,245000
229,395000
114,800
101,1050
130,349000
62,345000
62,900
114,650
153,449000
175,309000
40,950
219,419700
115,1400
114,650
148,449000
90,1500
70,1100
150,925
161,289000
180,240000
114,685
79,299000
114,590
51,675
114,760
140,1850
114,935
30,620
80,269000
70,750
107,335000
140,426000
134,397000
127,397000
114,135000
220,690000
148,315000
114,323294
173,470447
159,450072
164,501189
177,517000
114,284000
114,340500
114,389000
114,535000
56,195000
140,329000
75,1300
130,261500
189,499000
226,630000
186,375000
112,159000
94,1550
120,259000
80,950
270,795000
63,190400
114,367500
114,303500
114,339500
114,402000
114,362000
114,312500
114,334500
114,345500
114,353500
114,282000
114,275500
114,257500
114,343500
114,300500
114,331500
114,540000
114,359000
114,238000
114,358500
114,378500
114,359500
114,362500
114,357000
114,350000
114,375500
114,215500
114,550000
114,303000
114,439000
114,229000
162,439994
185,405450
114,225000
100,210000
119,289000
114,469000
133,658000
100,440000
142,333511
114,272000
114,292000
114,272000
114,320000
114,280000
114,279000
114,315000
114,296000
246,450000
145,109000
80,1100
246,450000
145,340000
190,510000
350,330000
85,270000
95,215000
72,750
133,297000
70,850
72,185000
220,1750
188,385000
90,99000
90,99000
150,249000
150,1380
80,1360
114,290000
114,175000
163,180000
186,399000
99,234000
182,239000
97,214000
100,930
66,800
173,289000
114,725
94,190000
74,259000
114,145000
149,349000
160,495000
290,750000
215,449000
215,449000
138,515000
223,469000
223,469000
174,295000
221,310000
202,614000
220,599000
210,606000
189,602000
198,597000
345,940000
345,940000
110,1280
176,145000
34,115000
74,199000
78,650
144,210000
180,1395000
66,269000
125,350
114,240000
114,130000
114,240000
114,298266
105,199000
114,298266
195,485000
80,245000
195,485000
142,349000
114,225000
100,174900
103,715
114,198000
346,945000
114,585
111,1025
151,645000
100,125000
149,148000
320,599000
346,945000
220,845000
98,279000
74,269000
105,129000
76,199000
140,389000
155,160000
175,225000
65,225000
65,225000
74,225000
121,325000
180,775
114,200000
72,205000
113,229000
76,199000
202,413180
34,700
131,239000
95,950
120,165000
82,235000
114,850
101,146000
45,520
25,450
114,160000
89,140000
75,780
74,775
70,129000
150,930
184,485000
114,165000
105,319800
122,357900
174,299000
105,240000
100,1600
95,649000
210,720000
114,149000
87,289500
114,549500
74,249500
134,288000
132,284000
172,358000
172,352000
172,352000
172,358000
87,299500
89,295500
76,289500
131,795000
243,895000
163,750000
104,415000
205,695000
65,129999
205,339000
150,275000
183,999000
250,450000
52,148000
80,627
114,319900
208,399000
112,330000
114,319900
172,465000
114,1675
97,373460
110,467865
112,430083
139,520088
139,557520
97,369250
112,425775
260,2650
150,369000
200,420000
45,525
190,189000
75,210000
80,179000
114,269000
75,1100
158,280000
182,399000
103,210000
94,339000
114,249000
95,79000
70,105000
114,850
140,410000
85,750
105,1250
85,1000
35,90000
137,1050
25,100000
70,1190
92,395000
114,65000
133,339000
285,175000
82,950
114,310000
198,1470
90,199000
105,245000
105,450000
170,525000
84,1050
80,750
85,219000
114,850
114,590
364,1289000
88,305000
94,295500
122,412500
88,295500
86,315000
82,315000
89,312500
91,309500
86,325000
82,299500
132,395000
137,405000
92,305000
90,299000
66,239500
91,299500
132,409000
154,412500
125,750000
102,875
175,289000
120,299000
70,135000
105,315000
110,269000
114,280000
218,355000
114,135000
114,135000
158,431000
141,411000
141,411000
207,446000
206,446000
174,436000
94,342705
96,344190
96,348075
97,348150
94,348640
112,418600
114,300000
324,3195000
90,220000
179,391694
185,392031
50,105000
114,820
278,1195000
114,265000
108,83000
115,400000
158,1450
65,750
145,420000
114,600
192,477978
150,250000
148,269000
132,439900
114,85000
132,395000
132,388000
132,378000
132,389000
84,283000
99,295000
99,299000
99,290000
99,305000
102,304000
104,310000
100,294000
99,295000
102,301000
98,295000
100,290000
76,270000
99,291000
82,273000
132,383000
76,266000
82,269000
82,265000
76,262000
124,179000
80,160000
133,468000
150,249000
112,1350000
235,545000
120,229000
145,399500
165,410000
121,359500
48,315000
160,99000
114,1425
91,295000
96,279500
120,1425
91,315000
96,284500
42,205000
88,245000
114,55000
229,345000
114,165000
114,165000
80,179000
109,262000
114,499000
120,875
90,239000
202,234000
304,830000
72,1240
114,200000
83,895
130,265000
176,329000
198,195000
100,1900
53,195000
53,600
114,375000
114,110000
114,620
114,2500
120,1090
80,199000
197,475000
251,745000
117,79000
110,1150000
114,460700
127,435000
137,459000
75,80000
132,435000
132,435000
127,435000
100,90000
180,650000
205,495000
150,225000
75,159000
155,445000
158,945000
113,1695000
242,1550000
114,1195000
270,1295000
53,135000
114,199000
149,289000
114,1200000
38,50000
33,55000
114,110000
50,110000
65,275000
76,595000
194,2995000
142,381500
123,347500
133,372500
139,371000
115,375000
108,315000
114,351000
120,359000
119,342500
123,340000
108,315000
144,312500
179,439000
151,499500
93,192500
80,181500
77,175500
87,188000
94,191500
80,185000
80,183000
87,185000
94,188000
76,167000
80,177000
88,189500
76,177500
89,187000
76,177500
89,185000
88,187000
57,158500
57,158500
57,151000
89,191900
57,700
114,145000
122,243333
180,399000
232,575000
376,595000
106,375000
70,195000
135,491000
50,199000
178,250000
114,800
138,510000
114,319000
114,290000
75,830
90,900
48,500
117,369000
75,750
91,169000
29,99000
140,1750
229,1650000
151,380000
184,725
114,269000
300,950000
135,1500
149,399000
350,2950
114,130000
302,298000
215,650000
41,173000
32,330000
71,975
73,997
114,229000
184,585000
173,530000
187,510000
135,260000
149,135000
189,510000
100,295000
114,330000
176,505000
350,290000
114,535000
171,199000
60,144500
126,340000
310,995000
200,725000
180,1395000
161,170000
153,1360000
98,660000
70,800
300,810000
69,204000
60,165000
35,100000
45,620
114,750
114,645000
155,215000
134,185000
154,310000
114,348000
55,435000
153,415000
114,355000
114,348000
183,556000
136,498000
114,355000
77,378500
116,382500
67,175000
243,299000
176,535000
93,289000
91,219000
174,435000
60,85000
92,1200
55,155000
63,120000
45,240000
105,910
117,825
114,1545000
85,285000
42,39500
362,1295000
75,270000
70,115000
76,129000
100,995000
158,760
114,775
70,219000
77,745
120,320000
147,495000
142,359000
32,750
240,2650
221,750000
100,244000
73,295000
91,370000
80,325000
132,375000
86,255000
84,272000
61,285000
123,240000
122,225000
123,240000
114,800000
111,249000
114,125000
250,239000
100,351640
90,324146
101,395674
98,355000
90,324146
68,265000
100,325000
120,377500
68,265000
67,267500
128,397500
147,437500
84,305000
98,352500
98,357500
100,125000
115,275000
137,285000
105,240000
56,325000
56,320000
114,270000
114,369000
114,625
114,450000
79,179000
264,645000
144,219000
164,2200
114,975
60,950
65,950
114,40000
260,599000
85,269000
74,850
140,890
91,230000
169,520000
114,60000
104,1150
114,250000
41,187900
114,155000
200,3000
114,132000
200,3000
100,295000
158,650000
282,298000
45,495
230,435000
287,385000
140,284750
140,284750
90,429000
144,310775
135,165000
127,1650
62,249000
45,775
214,218000
114,430000
165,390000
200,215000
143,341000
143,340000
137,343000
150,362500
146,355000
145,320000
112,372000
114,650000
108,352000
114,1500000
44,195000
112,348500
92,267000
100,294000
117,179000
245,9500
216,265000
16,135000
100,385000
124,317000
100,269000
195,675000
105,275000
157,475000
268,795000
197,630000
